"81";"1";"2";"Wijn 18";"Frankrijk ";"2009";"16.0";"0.0";"Bordeaux"
"82";"1";"2";"Wijn 19";"Frankrijk ";"2010";"17.0";"0.0";"Bordeaux"
"83";"1";"2";"Wijn 20";"Frankrijk ";"2011";"18.0";"0.0";"Bordeaux"
"84";"1";"2";"Wijn 21";"Frankrijk ";"2012";"19.0";"0.0";"Bordeaux"
"85";"1";"2";"Wijn 22";"Frankrijk ";"2013";"20.0";"0.0";"Bordeaux"
"86";"1";"2";"Wijn 23";"Frankrijk ";"2014";"21.0";"0.0";"Bordeaux"
"87";"1";"2";"Wijn 24";"Frankrijk ";"2015";"22.0";"0.0";"Bordeaux"
"88";"1";"2";"Wijn 25";"Frankrijk ";"2016";"23.0";"0.0";"Bordeaux"
"89";"1";"2";"Wijn 26";"Frankrijk ";"2017";"24.0";"0.0";"Bordeaux"
"90";"1";"2";"Wijn 27";"Frankrijk ";"2018";"25.0";"0.0";"Bordeaux"
"91";"1";"2";"Wijn 28";"Frankrijk ";"2019";"26.0";"0.0";"Bordeaux"
"92";"1";"2";"Wijn 29";"Frankrijk ";"2020";"27.0";"0.0";"Bordeaux"
"93";"1";"2";"Wijn 30";"Nederland";"2021";"28.0";"0.0";"Bordeaux"
"94";"1";"2";"Wijn 31";"Frankrijk ";"1995";"2.0";"0.0";"Bordeaux"
"95";"1";"2";"Wijn 32";"Frankrijk ";"1996";"3.0";"0.0";"Bordeaux"
"96";"1";"2";"Wijn 33";"Frankrijk ";"1999";"6.0";"0.0";"Bordeaux"
"97";"3";"2";"asdf";"asdf";"1221";"19.0";"0.0";"asdf"
